/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
                0x00000001f5af1f54 (   0x260) PRGH_WriteElement(IFWD_MemoryStream*, unsigned int, unsigned int, char*, unsigned int, void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af21b4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f5af21ec (   0x17c) PRGH_SwapElementEndian(void*, unsigned int, void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2368 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f5af23d8 (    0x9c) PRGH_ReplaceElement(IFWD_MemoryStream*, unsigned int, unsigned int, char*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2474 (    0x3c) swap_GenericHeaderElementStructType_endian(GenericHeaderElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af24b0 (    0x3c) swap_SafeBootCodewordElementStructType_endian(SafeBootCodewordElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af24ec (    0x3c) swap_ToolVersionElementStructType_endian(ToolVersionElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2528 (    0x3c) swap_EndElementStructType_endian(EndElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2564 (    0x7c) swap_VersionDataElementStructType_endian(VersionDataElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af25e0 (    0x7c) swap_StorageDataElementStructType_endian(StorageDataElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af265c (    0xb0) swap_InjectionElementStructType_endian(InjectionElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af270c (    0xc8) swap_DownloadDataElementStructType_endian(DownloadDataElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af27d4 (    0xb4) swap_IndirectDownloadDataElementStructType_endian(IndirectDownloadDataElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2888 (    0xb4) swap_HardwareElementStructType_endian(HardwareElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af293c (    0x3c) swap_NandPartitionElementStructType_endian(NandPartitionElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2978 (   0x184) swap_SecurityElementStructType_endian(SecurityElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2afc (    0x94) swap_MemoryMapElementStructType_endian(MemoryMapElementStructType*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2b90 (   0x108) swap_TocElementStructType_endian(TocElementStructType*, void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2c98 (    0x58) PRGSequencer::AddToGlobalStruct(char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2cf0 (   0x1b0) PRGSequencer::AllocateAndCopy(char*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af2ea0 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f5af2f10 (    0xf4) PRGSequencer::TamperDataAfterRead(unsigned int, char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3004 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f5af303c (    0x20) PRGSequencer::GetElementData(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af305c (    0xfc) PRGSequencer::InitializeElement(void*, unsigned int, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3158 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f5af31c8 (    0x30) PRGSequencer::RegisterElementData(void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af31f8 (    0x30) PRGSequencer::IsDynamicElement(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3228 (    0x88) PRGSequencer::FindElementStructure(unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af32b0 (   0x134) PRGSequencer::WriteElementToFile(IFWD_MemoryStream*, unsigned int, unsigned int, char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af33e4 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f5af3454 (    0x38) PRGSequencer::WriteToolElementToFile(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af348c (    0x58) PRGSequencer::PRGSequencer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af34e4 (    0x58) PRGSequencer::PRGSequencer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af353c (    0x3c) PRGSequencer::~PRGSequencer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3578 (    0x70) PRGSequencer::CleanUp() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af35e8 (     0x4) PRGSequencer::~PRGSequencer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af35ec (     0x8) PRGSequencer::SetCallBackFunc(void (*)(void*)) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af35f4 (   0x160) PRGSequencer::ReadFile(char*, unsigned int, unsigned int, void (*)(void*)) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3754 (   0x17c) PRGSequencer::ReadBuffer(char const*, unsigned int, unsigned int, unsigned int, void (*)(void*)) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af38d0 (   0x198) PRGSequencer::WriteFile(char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3a68 (   0x1c4) PRGSequencer::WriteToBuffer(char**, unsigned int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3c2c (    0x44) PRGSequencer::CreateElement(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3c70 (    0xb0) PRGSequencer::RemoveElement(void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3d20 (    0xa4) PRGSequencer::CreateStorageElement(unsigned int, char*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af3dc4 (   0x2d8) PRGSequencer::WriteStorageFile(char*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af409c (     0x8) PRGSequencer::CompareHash() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af40a4 (    0xc8) PRGSequencer::TamperToolDataBeforeWrite(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af416c (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f5af41dc (    0x88) PRGSequencer::GetFileLength() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4264 (   0x160) b64_ntop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af43c4 (    0x88) b64encode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af444c (   0x110) b64decode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af455c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f5af456c (    0x60) tss_lookup_error [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af45cc (    0x60) tss_last_error [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af462c (     0x8) IS_LITTLE_ENDIAN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4634 (    0xa4) tss_strip_img3_signature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af46d8 (    0x24) tss_image_is_img3 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af46fc (    0x68) tss_image_is_finalized [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4764 (   0x270) tss_get_partial_hash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af49d4 (    0x38) tss_reverse_bytes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4a0c (     0x8) tss_get_partial_hash_with_phash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4a14 (    0x70) tss_get_partial_hash_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4a84 (    0xa8) tss_get_hash_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4b2c (   0x168) tss_get_hash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4c94 (   0x20c) tss_stitch_img3 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4ea0 (    0xac) tss_stitch_img3_to_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af4f4c (    0xd4) tss_stitch_img3_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5020 (   0x11c) tss_stitch_img3_from_file_to_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af513c (    0x74) amai_fill_fopen_filefunc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af51b0 (    0x64) ioapi_fopen_file_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5214 (    0x18) ioapi_fread_file_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af522c (    0x18) ioapi_fwrite_file_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5244 (     0x8) ioapi_ftell_file_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af524c (    0x3c) ioapi_fseek_file_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5288 (     0x8) ioapi_fclose_file_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5290 (     0x8) ioapi_ferror_file_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5298 (    0xfc) tss_create_session [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5394 (    0x38) tss_close_session [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af53cc (    0xa8) tss_reset_session [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5474 (    0x3c) SHA1Reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af54b0 (    0x54) SHA1ResetPartial [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5504 (     0xc) SHA1Result [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5510 (    0xf8) SHA1ResultPartial [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5608 (    0xfc) SHA1PadMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5704 (    0xd0) SHA1Input [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af57d4 (   0x2f0) SHA1ProcessMessageBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5ac4 (    0xfc) tss_sha1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5bc0 (     0xc) SafeCFRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5bcc (    0xec) tss_submit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5cb8 (    0x48) tss_set_last_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5d00 (     0x8) tss_add_client_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af5d08 (   0xa70) tss_submit_job_with_retry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6778 (    0x70) amai_unzStringFileNameCompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af67e8 (   0x364) amai_unzOpen2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6b4c (    0xc4) unzlocal_getLong [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6c10 (    0x7c) unzlocal_getShort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6c8c (    0x6c) amai_unzGoToFirstFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6cf8 (     0x8) amai_unzOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6d00 (    0x58) amai_unzClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6d58 (    0x94) amai_unzCloseCurrentFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6dec (    0x20) amai_unzGetGlobalInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6e0c (    0x40) amai_unzGetCurrentFileInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af6e4c (   0x478) unzlocal_GetCurrentFileInfoInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af72c4 (    0xb4) amai_unzGoToNextFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7378 (   0x194) amai_unzLocateFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af750c (    0x34) amai_unzGetFilePos [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7540 (    0x74) amai_unzGoToFilePos [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af75b4 (   0x57c) amai_unzOpenCurrentFile3 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7b30 (    0x14) amai_unzOpenCurrentFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7b44 (    0x14) amai_unzOpenCurrentFilePassword [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7b58 (     0x8) amai_unzOpenCurrentFile2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7b60 (   0x340) amai_unzReadCurrentFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7ea0 (    0x1c) amai_unztell [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7ebc (    0x24) amai_unzeof [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7ee0 (    0xa0) amai_unzGetLocalExtrafield [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af7f80 (    0xb0) amai_unzGetGlobalComment [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af8030 (    0x44) amai_unzGetOffset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af8074 (    0x6c) amai_unzSetOffset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
